ID	Block	Pop	CrossPop	Cytop	FamA	Fam	SurvPla	SurvSum0	SurvWin1	SurvSum1	SurvWin2	SurvSum2	SurvWin3	SurvSum3	SurvWin4	SurvSum4	Flow1	Flow2	Flow3	Flow4	TotSh1	TotSh2	TotSh3	FrSh1	FrSh2	FrSh3	SeFrG1	SeFrG2	SeFrG3	FlStart1	FlStart2	FlStart3	H1Sh1	TotFl1	PsM12
151	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	5	5	8.857142857	4.8	6	13	3.666667	0.666666667	157	158	170	5.38	105	8.699033333
152	S2	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	4.2	0	0	6	0	0	163	NA	NA	7.4	30	13.40473333
153	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	0	0	0	0	1	1	0	0	6	1	0	5.166666667	1	0	8	0	0	163	162	NA	9.05	48	14.1342
154	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	8	4	3	6.8	3	4	2.333333	0.666667	NA	163	159	188	6.15	45	13.82003333
155	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	2	2	4	4	2	8.666667	2	NA	157	162	179	4.81	24	6.088
156	S2	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	9	0	0	6.666666667	0	0	6	0	0	156	NA	NA	5.09	96	10.15743333
157	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	3	5	5.166666667	4	5	4.333333	0.5	1	163	161	158	4.78	43	10.60236667
158	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	3.333333333	5	5	2	2	1.333333333	163	155	170	7.22	16	9.997033333
159	S2	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
161	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	0	0	1	0	1	0	7	0	1	7.666666667	0	7	2.333333	0	1.666666667	159	NA	158	5.27	54	8.045533333
162	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	3.25	3	0	4.666667	0	1.666666667	167	166	163	3.56	21	4.9643
163	S2	F1	Sx	S	F1A	F1A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	5.5	0	0	7.666667	0	0	157	NA	NA	4.09	30	9.7885
164	S2	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	12	2	1	11.666667	1	NA	156	178	193	2.19	13	9.365633333
165	S2	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	3.5	2.333333333	5	8.333333	3.666667	0	167	158	158	4.98	9	9.167733333
167	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	6	0	3	7	0	NA	163	NA	180	4.8	8	12.3984
168	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	2	2	4.2	4	4	2.333333	8.333333	0.333333333	159	157	158	4.75	31	8.759666667
169	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	5	5	5	2.5	4	10.333333	0	0	159	169	167	5.05	58	11.95843333
170	S2	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	12	0	0	3.083333333	0	0	8.666667	0	0	163	NA	NA	7.09	72	11.08476667
171	S2	S	S	S	S16	S16	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	9	3	0	10	0	0	153	158	NA	1.77	15	4.9292
172	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	3	4	6.714285714	1.5	11	1.333333	1	0.333333333	163	168	170	7.57	56	12.98216667
173	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	2	4.25	5	11	6.333333	3	0.333333333	163	159	158	5.53	25	9.290166667
174	S2	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	2	0	5	5	0	0.333333	0	NA	158	166	NA	0	13.20795
175	S2	F1 	Sx	S	F1B	F1A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
176	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	11	0	0	4	0	0	7.333333	0	0	163	NA	NA	6.34	42	10.3655
177	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	8	8	7.5	4	7	4.666667	0	0.333333333	159	157	163	6.38	126	12.0914
178	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	0	0	0	2	0	0	7.5	0	0	8.333333	0	0	157	NA	NA	3.9	20	8.7308
179	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	6	3	5.333333333	3.4	5	9	0.666667	0.333333333	159	157	157	5.13	44	9.7418
180	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	3	0	0	NA	NA	NA	168	193	NA	0	13.653
181	S2	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4.333333333	0	0	10.333333	0	0	163	NA	NA	2.94	18	19.63656667
183	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	3.5	0	0	2.666667	0	0	159	NA	NA	3.25	12	8.385866667
184	S2	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	3	4	6.714285714	4	3	4	1	0	159	158	169	4.05	66	11.08566667
185	S2	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2.666666667	0	0	4	0	0	163	NA	NA	5.38	10	12.94086667
186	S2	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	6	2	3	10.333333	5.5	NA	163	158	180	4.53	6	11.22966667
187	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	4	3	3.857142857	4.5	6	3	5.666667	0	159	155	158	3.47	44	4.802133333
188	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	5	1	0	5.666667	3	NA	163	159	209	5.37	10	8.110166667
189	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	9	4.5	3	6.666667	0	NA	163	158	198	6.58	9	11.23603333
190	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	7	4.5	20	1.666667	0	2	157	157	169	3.24	25	10.14856667
191	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	4	2	7.75	3	6	4.333333	0.666667	1.333333333	159	158	169	4.64	45	10.60146667
192	S2	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	1	1	4	6	3	8	1.666667	0.666666667	163	157	174	5.24	12	9.264466667
193	S2	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4.5	0	0	6	0	0	163	NA	NA	6.66	19	14.7692
197	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	2	2.5	4	7	2.666667	1	0	163	161	163	4.99	26	9.3945
198	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	4	4	3.375	0	3	3.333333	0	0.333333333	163	181	166	6.75	39	13.30976667
199	S2	N	N	N	N9	N9	1	1	1	1	0	0	0	0	0	0	1	0	0	0	9	0	0	3.555555556	0	0	12.333333	0	0	159	NA	NA	5.7	55	13.2618
202	S2	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
204	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	1	5	1	0	3.6	5	0	11.333333	0	0	159	157	NA	4.71	30	4.1497
206	S2	S	S	S	S4	S4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
207	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	6	5	5.875	4	2	9.666667	1.666667	2.333333333	159	157	170	4.45	59	9.288733333
208	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	4	7.8	4	4	3	1	0.666666667	163	158	180	3.86	59	11.5444
209	S2	S	S	S	S2	S2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	6.666666667	8	0	21.333333	6.333333	NA	153	155	206	2.18	24	8.333733333
210	S2	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	4.333333333	0	0	11.333333	0	0	163	NA	NA	7.23	17	15.16986667
211	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	6	3	4	2.833333333	2	1	0.666667	1.666667	NA	163	161	171	4.99	35	15.478
212	S2	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	6.2	0	0	1	0	0	154	NA	NA	4.21	36	19.126
214	S2	S	S	S	S14	S14	1	1	1	1	1	1	1	1	1	1	1	0	1	0	4	0	2	2.666666667	0	1	7.666667	0	NA	156	NA	202	2.22	14	7.642733333
215	S2	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	3	3.666666667	1	5	2.333333	1	NA	163	166	168	5.46	36	13.21626667
216	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	1	0	0	7	1	0	3.833333333	0	0	1.666667	0	0	159	176	NA	5.53	42	8.291733333
217	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	6	4	1	5.833333333	3	0	4.333333	0	0	163	166	NA	5.98	47	14.96006667
218	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	5	5	3	4.4	1	5	4.666667	4	NA	163	158	204	5.85	33	11.84863333
219	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	12	9	8.375	3.142857143	2	1	0.666667	0.333333333	163	159	177	6.23	79	14.61446667
220	S2	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	11	0	0	3.818181818	0	0	7.333333	0	0	163	NA	NA	6.75	60	15.94493333
221	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	6	0	0	5.666667	0	NA	159	NA	NA	2.79	7	9.35775
222	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	6	4	5.6	2	5	3.333333	1	0	163	161	169	6.34	39	13.18673333
223	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	11	0	5	4.666667	0	0.333333333	163	NA	175	6.63	11	12.5576
224	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	8	0	0	6	0	0	4.666667	0	0	163	NA	NA	6.14	63	14.4553
225	S2	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	10	7.5	5	16.666667	13.333333	NA	153	152	188	2.71	23	7.439533333
226	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	3	3.5	5	4	3	2.666667	0	163	161	163	5.99	34	11.90496667
227	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	4.333333333	6	3	0.333333	1.666667	0.666666667	163	157	176	4.94	24	9.475433333
229	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	5	0	2	3.8	0	4	1	0	0.333333333	157	NA	176	4.94	26	10.64236667
230	S2	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	2	8.333333333	3.75	4	8	3.333333	NA	159	158	179	6.76	67	14.60193333
231	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	11	0	0	7.3	0	0	7.666667	0	0	159	NA	NA	6.38	99	11.8658
232	S2	S	S	S	S2	S2	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	9	0	0	20	0	11	156	NA	158	1.67	12	8.591266667
233	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	12	0	0	5.1	0	0	7.666667	0	0	159	NA	NA	7.07	140	9.0368
234	S2	N	N	N	N2	N2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
235	S2	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	3	0	7	4	0	14	9	0	159	157	NA	3.53	8	15.85706667
236	S2	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
238	S2	N	N	N	N10	N10	1	1	1	1	1	1	0	0	0	0	1	1	0	0	10	8	0	3.8	5	0	6	0	0	163	166	NA	5.84	57	14.1286
239	S2	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	2	11	0	3	7.333333	0	7.666666667	153	NA	159	2.4	16	4.8059
240	S2	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
242	S2	N	N	N	N2	N2	1	1	1	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	NA	NA	NA	0	NA
243	S2	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	3	2.5	1	7	6.333333	1	0.666666667	159	166	158	5.09	27	11.8548
244	S2	N	N	N	N4	N4	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2.5	0	0	2.333333	0	0	167	NA	NA	5.19	6	13.81706667
245	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	3	0	0	5.333333	0	0	167	NA	NA	3.18	5	13.05215
246	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	0	3	0	2	5.333333333	0	3	7.666667	0	0.666666667	159	NA	174	4.21	26	10.20523333
249	S2	S	S	S	S10	S10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	5	4	6.333333333	4.5	3	19	15.333333	0	159	155	159	2.83	47	6.9787
250	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	2	4.5	4	3	2.666667	8.666667	NA	159	159	184	2.19	28	7.643366667
251	S2	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	5.666666667	4.5	8	7.333333	1.666667	1.666666667	159	157	159	4.94	18	9.976166667
252	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	3	4	3.5	3	8	3.666667	0.333333333	159	157	159	2.78	22	10.49926667
253	S2	S	S	S	S9	S9	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	2	1	10	0	0	6.333333	0	0	156	NA	NA	2.23	13	5.901633333
254	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	9	9	9	5.111111111	1.833333333	2	11.666667	0.333333	1	159	161	158	4.69	67	11.69373333
255	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	4	5.666666667	4	4	8.333333	1.666667	2	159	161	173	5.64	48	13.7764
256	S2	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
257	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	1	4	1	5	5.333333	1	NA	163	169	176	5.77	27	15.84366667
258	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	2	2.75	3.5	3	4	2.333333	4	163	158	167	5.27	20	10.3177
263	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	1	3	5.2	0	3	11.666667	0	0.333333333	159	181	174	2.55	39	8.1612
265	S2	S	S	S	S13	S13	1	1	1	1	1	1	1	1	1	1	1	0	1	1	6	0	1	5.166666667	0	4	11.666667	0	16	159	NA	155	3.1	46	6.136766667
266	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	6	5	3	6	2	2	6	0	0	163	166	182	7.41	41	13.8091
267	S2	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	1	8	0	0	1	0	NA	159	171	205	4.25	29	11.11963333
268	S2	S	S	S	S8	S8	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	5	0	0	3.666667	0	0	156	NA	NA	1.91	9	4.9704
269	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	4.666666667	0	0	10.333333	0	0	163	NA	NA	6.78	17	10.34
270	S2	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	4	5.666666667	0	5	10.333333	0	0	167	188	170	7.47	20	12.5632
271	S3	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	2	5.5	4	5	11	10	NA	163	161	188	6.62	15	11.66965
272	S3	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
273	S3	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	7	7	3.25	2.5	5	3	0.333333	0.333333333	159	161	157	4.61	47	9.833033333
274	S3	N	N	N	N2	N2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
275	S3	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	3	2	2	9	1.5	2	163	161	182	3.94	4	10.2752
276	S3	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	2	0	3	2	0	6	1	0	159	159	NA	3.77	11	5.021466667
278	S3	S	S	S	S4	S4	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	1	12	0	0	15	0	0	159	NA	NA	3.14	14	NA
279	S3	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	7	5.571428571	4.6	6	1.666667	0.333333	1	159	155	157	4.64	49	7.664266667
280	S3	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	4	1	2	4.75	0	3	2.666667	0	0.666666667	159	NA	180	4.25	28	11.45933333
281	S3	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	7	0	0	6.142857143	0	0	7.333333	0	0	163	NA	NA	8.1	53	13.12226667
282	S3	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	6	5	2.181818182	1.666666667	4	6	0.333333	1.666666667	155	157	163	3.68	106	7.591933333
283	S3	N	N	N	N10	N10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
285	S3	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	2.2	0	0	3.666667	0	0	163	NA	NA	6.27	14	10.43756667
286	S3	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	4	8.25	5	0	10	0	NA	163	158	210	5.63	38	13.7757
287	S3	S	S	S	S14	S14	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	6	4	0	11.666667	1.333333	0	156	155	NA	2.14	9	6.273266667
289	S3	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	4	5	9.666667	0	0.333333333	167	158	170	5.28	6	11.22673333
291	S3	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	5.2	0	0	5	0	0	159	NA	NA	5.47	40	12.00416667
292	S3	S	S	S	S2	S2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	5	8	2	8.666667	4	7.666666667	157	155	157	1.87	7	7.5146
293	S3	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	6	1	3	12.666667	0	NA	163	159	192	5.77	9	10.2954
294	S3	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	4.25	6	10.333333	9.333333	1	159	155	168	3.88	23	9.838833333
295	S3	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2	0	0	1	0	0	159	NA	NA	3.16	13	11.68993333
296	S3	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	4.666666667	0	0	2.666667	0	NA	159	161	210	4.08	25	5.885666667
297	S3	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	1.666666667	0	0	3.333333	0	0	181	NA	NA	5.62	10	11.1579
298	S3	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2.666666667	0	0	4.333333	0	0	167	NA	NA	7.33	12	17.0681
