ID	Block	Pop	CrossPop	Cytop	FamA	Fam	SurvPla	SurvSum0	SurvWin1	SurvSum1	SurvWin2	SurvSum2	SurvWin3	SurvSum3	SurvWin4	SurvSum4	Flow1	Flow2	Flow3	Flow4	TotSh1	TotSh2	TotSh3	FrSh1	FrSh2	FrSh3	SeFrG1	SeFrG2	SeFrG3	FlStart1	FlStart2	FlStart3	H1Sh1	TotFl1	PsM12
608	S5	S	S	S	S10	S10	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	9	0	0	12.666667	0	0	159	NA	163	2.29	9	NA
609	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	8	6	8.888888889	3.5	6	3.666667	1.333333	0.666666667	157	159	168	5.11	122	5.964166667
610	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	5	5.714285714	5.2	4	10.666667	10	5.666666667	159	157	158	5.02	63	7.927033333
611	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	3	6.6	4.5	6	5.666667	6.666667	0.333333333	163	158	163	6.76	48	NA
612	S5	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	2.8	0	0	6.666667	0	0	163	NA	NA	5.95	18	16.2099
613	S5	N	N	N	N4	N4	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	1.5	0	0	5.5	0	0	168	NA	NA	5.23	3	14.2901
615	S5	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	8	0	0	16.333333	0	0	157	NA	NA	3.33	9	NA
617	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	5	3	7	3	1	0	159	157	163	3.08	10	8.237066667
618	S5	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	5	5.4	4	6	5.333333	0.333333	2.333333333	159	158	155	5.28	31	11.39603333
619	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	11	0	0	4.363636364	0	0	4.333333	0	0	163	NA	NA	5.51	74	6.650066667
621	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	1	0	0	5	1	0	6.2	1	0	4	NA	0	159	162	NA	4.9	39	10.7935
622	S5	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	2.4	0	0	8.333333	0	0	163	NA	NA	6.37	18	13.93496667
623	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	4	2	3.2	5	13	11	2.333333	3	163	157	164	5.69	29	13.84643333
624	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	6	7	5.428571429	3	4	13	3.666667	5.333333333	159	158	157	5.06	62	8.462766667
625	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	2	6	3	2	3	5	3	157	156	185	2.18	7	5.481966667
626	S5	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	7	6	4	7.142857143	7.333333333	6	6.333333	7.666667	4.666666667	163	157	169	7.73	62	14.12843333
627	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	2	3.333333333	1	6	4.333333	1	0.666666667	159	166	174	2.84	30	12.15753333
628	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	2	3.8	2	3	7	1	5	163	171	170	4.47	28	NA
629	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	4.6	6.5	6	6	8	8.666666667	157	155	154	1.42	27	7.9465
630	S5	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	3.25	0	0	3	0	0	163	NA	NA	4.22	19	10.14
632	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	9	0	0	7.777777778	0	0	0.666667	0	0	163	NA	NA	8.44	99	14.1945
633	S5	S	S	S	S8	S8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
634	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	5	4	4	5.333333333	7	6	4.333333	6.333333333	156	156	155	3.71	46	10.70723333
636	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	4	5	9	5	5	17.333333	2.333333333	159	155	163	2.78	51	8.166133333
637	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	5	8	3.666666667	7	9.666667	4.666667	2.333333333	163	161	158	8.79	49	15.05173333
638	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	3	4.666666667	3	3	4.333333	4	2.333333333	163	159	173	5.17	16	13.19546667
639	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	8	0	0	2.571428571	0	0	1.333333	0	0	163	NA	NA	4.7	43	3.676266667
640	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	4	0	0	4.5	0	0	3	0	0	163	NA	NA	6.3	23	11.37216667
642	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	5	1	2	4.4	0	4	5	0	2	163	NA	159	6.52	32	9.016
643	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	4	4	4.571428571	3.5	6	4.333333	0	4	163	159	170	6.75	38	14.3761
644	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	3	3	2.5	1	3	2.666667	1	NA	163	166	198	0.73	22	9.089133333
645	S5	S	S	S	S2	S2	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	4	0	0	14.333333	0	0	155	NA	159	2.08	10	NA
646	S5	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	9	0	0	6.666666667	0	0	4	0	0	159	NA	NA	6.25	49	15.71606667
647	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	8	4	6	7.625	3.75	5	4.333333	NA	NA	163	157	163	5.32	68	14.0149
650	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	12	7	7	3.75	4	5	6	1.333333	2.333333333	163	158	158	5.21	82	14.39366667
651	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	3	3	4.4	2.666666667	18	3	0.666667	0	163	159	159	4.58	29	11.822
652	S5	S	S	S	S4	S4	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	12	5	0	5.333333	22	0	159	157	NA	3.91	13	6.8337
653	S5	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	9	0	0	3.222222222	0	0	7	0	0	163	NA	NA	8.05	39	17.9399
654	S5	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	4.25	2	9	10	NA	0.666666667	163	158	156	8.6	24	13.32903333
655	S5	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	2	3.5	5	3	5	4	3.333333333	159	156	170	4.73	17	9.2721
656	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	3	7.333333333	5.5	5	11.333333	5	0.333333333	159	156	168	4.95	26	11.859
657	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	7	0	0	8.666667	0	0	163	NA	NA	5.56	8	8.1469
660	S5	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	0	0	0	2	0	0	4.5	0	0	8.666667	0	0	159	NA	NA	4.59	16	NA
661	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	7	7	8.2	3	4	6.666667	1.333333	1	159	158	185	6.82	116	15.0421
663	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	4	8	4	7	2	2.333333333	186	158	168	6.46	9	10.1563
666	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	1	6.25	1.5	0	5	0	NA	163	162	188	6.08	32	13.4326
667	S5	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	4	6	4	4	6.333333	0	2	163	158	166	6.07	49	13.01716667
668	S5	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4.5	0	0	7.333333	0	0	163	NA	NA	6.26	21	18.37546667
669	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	5	3	3	4.4	3.333333333	5	8.333333	0.333333	3.333333333	159	158	159	5.8	30	9.8565
670	S5	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	6.25	0	0	3.333333	0	0	159	NA	NA	4.71	38	16.76193333
671	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	4.2	0	0	3.666667	0	0	163	NA	NA	5.88	27	16.49893333
672	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	1	1	13	0	12	5.666667	0	4.666666667	163	NA	157	6.58	17	15.63256667
673	S5	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	2	4.8	0	4	4.666667	0	1.333333333	159	168	169	4.59	31	13.33785
676	S6	S	S	S	S2	S2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	4	4	8	5.75	8	12.666667	9.333333	14.33333333	153	149	153	2.84	16	5.8246
677	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	1	7	3	1	5.833333333	2	0	14.333333	1	0	163	168	NA	5.37	45	7.079266667
678	S6	N	N	N	N10	N10	1	1	1	1	1	1	1	1	0	0	1	1	0	0	4	3	0	3	0	0	7.333333	0	0	167	169	NA	8.05	16	11.981
679	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	7.333333333	3.333333333	5	11.333333	1	1	163	157	170	5.99	25	15.16766667
680	S6	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	7	0	0	5.857142857	0	0	9.333333	0	0	163	NA	NA	7.4	53	15.79626667
681	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	8	0	0	3.428571429	0	0	4.333333	0	0	163	NA	NA	5.79	48	13.9872
682	S6	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	4	0	0	1.666667	0	0	163	NA	NA	6.7	11	16.18913333
683	S6	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	6	3	1	2	0	NA	0	159	158	156	3.35	3	13.31946667
684	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	1	0	0	4	1	0	4.75	3	0	5.666667	0	0	163	161	NA	6	28	9.838333333
685	S6	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.25	0	0	3	0	0	163	NA	NA	6.54	14	17.7
686	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	0	0	0	6	0	0	6	0	0	6.333333	0	0	159	NA	NA	3.59	36	14.05283333
687	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	4	1	2	7.25	4	7	3	0.666667	0.666666667	159	161	163	3.87	35	11.34066667
688	S6	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	2	6	0	5	18	0	0.333333333	155	NA	161	3.07	10	17.8035
689	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	0	2	1	1	6	0	0	4	0	NA	173	NA	206	6.52	14	9.666666667
691	S6	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	5	0	0	6	0	0	163	NA	NA	6.1	41	15.01173333
692	S6	S	S	S	S8	S8	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	3	11	0	4	12.666667	0	16.33333333	159	NA	156	2.95	14	NA
693	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	4	0	0	7	0	0	1.333333	0	0	163	NA	NA	5.63	41	11.66713333
696	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	6	4	3	5.8	3	3	6.333333	0	0.666666667	163	161	169	5.39	38	12.1584
697	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	0	1	5	0	1	5	0	0	3	0	0	163	NA	NA	5.7	15	16.12446667
698	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	6.5	4.333333333	4	2	4	0.666666667	159	156	158	3.51	19	10.46963333
699	S6	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	2	6	5	7	6	0	1.333333333	163	161	159	7.26	28	18.50283333
701	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	4	0	1	2	0	3	17	0	0.666666667	163	NA	167	4.45	19	6.68705
703	S6	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	0	0	0	1	0	0	0	6	0	0	4.25	0	0	5	0	0	163	NA	NA	4.21	23	13.2578
706	S6	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	5	1	2	5.25	0	8	4.666667	0	1.666666667	NA	NA	170	3.22	26	NA
708	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	3	5	9.8	6.666666667	6	6	3	2.666666667	163	157	165	6.99	49	13.84886667
709	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	2	1	4.875	3.5	0	5.666667	0	NA	159	161	204	3.57	71	5.942066667
710	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	4	0	3	6.333333	0	NA	163	168	188	4.79	18	5.232566667
712	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	4.8	0	0	3.333333	0	0	163	NA	NA	6	33	17.90666667
713	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	1	2.5	1	0	6.333333	3	NA	178	168	193	4.45	9	6.210833333
714	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	3	3.428571429	2.333333333	5	9.333333	3.333333	0.666666667	163	162	169	4.73	33	NA
715	S6	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	9	2	5	7	0	1.333333333	163	166	173	6.44	13	15.43085
716	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	3	2	0	4	2	0	1	2	0	167	162	NA	3.24	16	9.623766667
717	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	4	0	0	5.666667	0	0	163	166	NA	3.11	8	11.072
718	S6	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	2.6	0	0	4	0	0	163	NA	NA	4.88	24	10.07886667
720	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	4	0	0	4	0	0	6.666667	0	0	163	NA	NA	2.33	26	11.39173333
721	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	6	5	5.6	3	7	8	0	0	159	156	163	5.24	45	14.17973333
722	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	8	1	5	4.666667	1	2	167	166	167	4.11	28	11.5938
723	S6	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	2	1	12	6	5	7.666667	1.333333	0.666666667	163	158	169	5.64	13	16.13063333
724	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	5.25	0	0	4	0	0	163	NA	NA	4.51	23	11.65846667
725	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	5	4	8.166666667	4.25	5	10	2	5	157	156	155	4.73	60	8.292033333
726	S6	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	0	3	0	0	NA	178	NA	188	1.9	1	NA
727	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	8	0	5	3	0	2	159	174	177	3.08	11	9.0804
728	S6	S	S	S	S9	S9	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	4	0	0	1.333333	0	0	159	NA	NA	2.3	6	NA
730	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	2	2.833333333	2	5	9	8.666667	6.333333333	163	156	156	4.77	34	8.279133333
731	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	5	0	6	5	0	7.333333333	163	158	161	2.84	7	NA
732	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	9	0	2	6.333333	0	2	163	166	176	4.24	12	10.48623333
733	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	3	0	1	2.333333333	0	3	9	0	NA	169	NA	183	5.07	10	9.91585
734	S6	S	S	S	S13	S13	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	2	3	0	12.5	6	0	163	159	NA	2.3	5	6.1046
735	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	0	1	3	0	0	2	0	0	6.666667	0	0	169	NA	NA	4.92	9	NA
737	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	7	3	3	7.714285714	0	9	3.333333	0	2	163	NA	158	7.59	82	17.54333333
739	S6	N	N	N	N9	N9	1	1	1	1	0	0	0	0	0	0	1	0	0	0	10	0	0	3.5	0	0	8	0	0	159	NA	NA	6.21	65	14.63743333
740	S6	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	7	0	0	1	0	0	NA	0	0	181	NA	NA	6.04	7	19.33153333
742	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	3	3.333333333	2	2	2.666667	0	3.333333333	159	159	155	4.62	17	10.55473333
743	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	7	6	4.333333333	4.285714286	4	5.333333	1	1.333333333	159	156	163	4.18	75	7.6934
745	S6	F1	Sx	S	F1A	F1A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
746	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	2	0	0	8	0	0	163	NA	NA	2.41	22	8.91
747	S6	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	2	2.666667	2.5	NA	163	159	205	3.52	6	12.4976
748	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	4	0	0	6	0	NA	159	NA	156	3.36	6	NA
749	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	0	1	0	3	0	0	2	0	0	7.333333	0	0	167	NA	185	4.29	9	9.0979
750	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	9.666667	0	0	163	NA	NA	4.3	7	NA
751	S6	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	6	6	4.666666667	3	5	6	1.666667	1.666666667	163	159	168	2.66	59	14.2297
752	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	2	3	0	4	2.333333	0	3	163	178	157	5.49	25	8.6392
753	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	5	0	0	3.4	0	0	5.333333	0	0	159	NA	NA	4.87	26	NA
754	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	5	5.714285714	4	6	13.666667	1	1.666666667	159	161	158	5.05	66	12.8153
755	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	2	3.6	1	12	3	0	3	163	166	173	5.33	25	13.25383333
756	S6	S	S	S	S14	S14	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	6	0	0	10.666667	0	0	157	NA	NA	1.53	6	6.2826
757	S6	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	4	5	4	4.25	0	4	9	0	10	159	NA	157	4.36	24	10.824
758	S6	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	3	1.5	2	3	1.5	0	0.333333333	163	159	168	4.4	17	15.39176667
759	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	8	3	0	5.666667	24	NA	159	159	195	4.15	26	11.4818
760	S6	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
761	S6	S	S	S	S7	S7	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	7	0	0	7.666667	0	0	156	NA	NA	1.3	12	6.9485
762	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	0	0	0	0	1	1	0	0	3	1	0	3	3	0	9.333333	1	0	167	166	NA	5.87	13	10.51003333
