ID	Block	Pop	CrossPop	Cytop	FamA	Fam	SurvPla	SurvSum0	SurvWin1	SurvSum1	SurvWin2	SurvSum2	SurvWin3	SurvSum3	SurvWin4	SurvSum4	Flow1	Flow2	Flow3	Flow4	TotSh1	TotSh2	TotSh3	FrSh1	FrSh2	FrSh3	SeFrG1	SeFrG2	SeFrG3	FlStart1	FlStart2	FlStart3	H1Sh1	TotFl1	PsM12
763	S6	S	S	S	S16	S16	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
764	S6	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	4	0	0	7.333333	0	0	163	NA	NA	1.52	5	NA
765	S6	N	N	N	N10	N10	1	1	1	1	1	1	0	0	0	0	1	0	0	0	3	0	0	2.666666667	0	0	5	0	0	168	NA	NA	5.61	9	12.03556667
766	S6	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	10	0	0	3.1	0	0	7.333333	0	0	163	NA	NA	6.43	46	15.65616667
768	S6	F1 	Sx	S	F1B	F1A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	9	0	0	5.888888889	0	0	2	0	0	163	NA	NA	7.49	67	14.87636667
769	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	5.5	4	7	3.666667	4	0.666666667	163	161	164	5.04	11	5.586
772	S6	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	11	6	8	4.666666667	6.25	4	10.666667	0.333333	2.666666667	163	157	158	8.02	66	13.93753333
773	S6	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	5	0	0	17.333333	0	0	163	NA	NA	2.49	6	NA
774	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	0	1	0	4	0	1	1.75	0	0	7.333333	0	0	159	NA	211	1.5	16	9.063
775	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	4	0	0	4	0	0	4.333333	0	0	163	NA	NA	2.97	12	NA
776	S6	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	0	0	0	2	0	1	3	0	0	14.666667	0	0	163	NA	NA	2.74	8	6.201
777	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	2	1	3.5	0	2	7.666667	0	NA	163	182	206	4.17	17	NA
778	S6	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	2	0	0	7	0	0	163	NA	NA	2	6	NA
780	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	0	0	4	0	0	3.5	0	0	9.333333	0	0	153	NA	NA	3.07	20	5.61785
781	S6	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	8	0	0	3.75	0	0	1.666667	0	0	163	NA	NA	6.75	40	17.20773333
782	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	6	5	4.8	3	9	6.666667	0.333333	0.666666667	163	161	174	5.84	79	14.2444
783	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	3	5.333333333	5	5	9.333333	5.333333	0	159	158	159	5.5	26	16.24885
784	S6	N	N	N	N9	N9	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	3.666666667	0	0	8.666667	0	0	163	NA	NA	6.16	18	16.57693333
785	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	6	6.8	0	3	7.666667	0	0.666666667	163	181	167	3.81	44	15.24096667
786	S6	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	5	5	5.666666667	4	4	4.666667	0	1.333333333	159	157	159	4.44	50	12.6493
787	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	2	3	0	0	3	0	0	0.5	NA	NA	173	NA	0	NA
788	S6	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	7	0	2	5.857142857	0	9	3.666667	0	1	163	NA	158	6.01	69	20.12486667
789	S6	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	2.2	0	0	5	0	0	167	NA	NA	7.02	15	15.0534
790	S6	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	7	1	5	5	1	1	163	186	163	2.83	10	8.48915
791	S6	N	N	N	N3	N3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
792	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	0	0	4	2	0	4.25	1	0	15.333333	1.5	0	163	168	NA	5.57	22	6.0605
793	S6	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	5	0	0	4.333333	0	0	163	NA	NA	4.31	7	NA
794	S6	F1	Sx	S	F1A	F1A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	6	0	0	6	0	0	163	NA	NA	3.22	6	NA
796	S6	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	5	2	0	3.75	7	0	6.333333	3	0	163	156	NA	4.68	28	10.7346
797	S6	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	0	0	0	0	1	1	0	0	2	1	0	5	0	0	4.333333	0	0	163	174	NA	3.17	7	10.3544
798	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	0	0	0	4	1	0	0.25	0	0	0	0	0	163	NA	NA	2.49	14	11.34633333
799	S6	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.333333333	0	0	2.666667	0	0	167	NA	NA	4.24	13	14.35943333
800	S6	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	3	0	0	4.666667	0	0	163	NA	NA	5.13	16	16.47586667
801	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	7	0	0	5.142857143	0	0	4.333333	0	0	163	NA	NA	4.77	48	16.7139
802	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	7	4	2	6.285714286	3	6	7.333333	NA	2	163	161	174	5.48	81	7.629566667
805	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	7	0	0	16	0	0	163	NA	NA	2.37	9	5.6808
806	S6	F2	NSx	N	F2B	F2B	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
807	S6	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	9	0	0	5	0	0	159	NA	NA	1.81	13	NA
808	S6	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	9	0	0	6.333333	0	0	163	NA	NA	4.73	11	10.8962
809	S6	N	N	N	N4	N4	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	NA	0	0	203	NA	NA	7.19	2	12.20425
810	S6	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	7	0	0	5.666667	0	0	167	NA	NA	4.22	8	NA
811	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	3	0	0	3.666667	0	0	163	NA	NA	3.9	6	NA
812	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	3	5.5	5	4	9.333333	5.333333	6.333333333	163	158	157	5.41	14	19.97306667
813	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	0	1	1	0	0	4	2	1	5.5	2	0	8	6	0	163	161	NA	5.76	32	17.5351
814	S7	S	S	S	S10	S10	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	3	0	0	6.666667	0	0	159	NA	NA	1.7	4	NA
815	S7	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	3.8	0	0	4.333333	0	0	163	NA	NA	4.87	32	17.97733333
816	S7	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	9	0	0	14	0	0	154	NA	NA	2.45	17	5.4522
817	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	4	4	5.375	7	5	7.666667	0	2	163	158	170	5.59	55	10.59706667
818	S7	F1 	Nx	N	F1C	F1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
819	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	3	4	4	14	2.666666667	3	8	3	6.5	163	161	182	4.33	52	11.6885
821	S7	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	1.25	0	0	9.333333	0	0	167	NA	NA	4.14	13	10.25045
822	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	0	1	0	3	0	0	2	0	0	6	0	0	167	NA	186	6.22	14	10.2384
823	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	3	4.8	0	4	6.666667	0	1.666666667	163	159	155	6.28	34	12.4488
824	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	8.5	3	0	6.666667	9.333333	NA	159	158	190	3.91	24	7.9834
825	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	19	0	0	9.666667	0	0	163	NA	NA	6.76	20	16.4834
826	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	0	0	0	2	0	0	5	0	0	3.333333	0	0	168	NA	NA	5.8	7	13.2471
827	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	7	0	0	8.666667	0	0	159	161	NA	3.98	8	6.7714
828	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	5	3	0	6	2.5	0	5.666667	5.333333	0	159	161	NA	3.99	35	13.4161
829	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	4	4.8	5	3	1.666667	0.666667	1.333333333	163	157	157	4.82	27	7.180966667
831	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	15	8	9	6.545454545	4.142857143	6	6	1	1.333333333	163	155	159	6.87	112	15.03713333
834	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3.333333333	4	3	9	6	1	167	156	157	4.41	13	6.865
835	S7	N	N	N	N3	N3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
836	S7	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	3.5	0	0	170	NA	NA	6.6	3	13.815
837	S7	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.25	0	0	5	0	0	163	NA	NA	3.94	12	NA
838	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	1	0	0	3	1	0	3	0	0	5.666667	0	0	155	174	NA	1.65	14	14.11763333
839	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	3	5.666666667	5.5	7	6.666667	1	0.666666667	163	155	157	3.86	42	10.26586667
840	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	7.5	0	2	13.333333	0	7.5	156	190	190	1.89	30	6.3479
842	S7	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4.25	0	0	7.333333	0	0	163	NA	NA	5.84	25	18.93993333
843	S7	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	19	3	2	7	8.666667	NA	156	157	200	2.57	21	7.413466667
844	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	7	0	8	10	0	4.666666667	159	188	158	3.55	15	11.84253333
845	S7	S	S	S	S14	S14	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	10	0	0	11.333333	0	0	159	NA	NA	2.15	11	NA
847	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	0	0	3	2	1	4.5	0	0	5.333333	0	0	163	186	NA	6.05	14	20.51206667
848	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	2	6	3	5	2.333333	1.666667	NA	163	158	204	3.62	53	14.24173333
850	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	2	3.4	1	2	6.333333	6	NA	163	162	188	1.08	19	11.3557
851	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	4	1	2	1.333333333	0	2	4.333333	0	1	167	NA	158	5.36	8	NA
852	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	0	4	1	0	2.25	0	0	7	0	0	163	169	NA	1.8	17	9.426666667
853	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	5	1	5	11	NA	7.5	163	161	175	4.61	18	13.44923333
854	S7	F1 	Sx	S	F1B	F1A	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
858	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3.5	0	5	12.666667	0	1	163	178	157	3.2	8	9.46355
860	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	3	4	4	5	0.666667	1	184	161	184	8.83	8	9.4436
862	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	2	2	6.4	1	6	4.333333	NA	NA	163	171	180	5.51	46	16.0037
863	S7	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	2	7	6.5	0	6.666667	2	NA	163	155	202	5.25	42	17.63186667
864	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	0	1	3	0	0	4	0	0	10	0	0	159	NA	NA	3.02	18	3.532033333
865	S7	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	1	0	0	3	2	0	1.333333333	0	0	8.666667	0	0	184	186	NA	6.47	6	16.45356667
866	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	5	0	1	3.6	0	0	1.666667	0	NA	167	NA	199	4.25	25	4.571833333
867	S7	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	7	0	0	2.714285714	0	0	9.666667	0	0	163	NA	NA	4.27	23	14.3314
868	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	4	3	4.2	2.25	3	4.333333	7.333333	8.333333333	163	158	178	5.9	24	14.6885
870	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	0	1	2	0	0	2	0	0	9	0	0	187	NA	NA	10.35	6	14.6739
871	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	6	6	5.153846154	1.75	2	11.333333	0.666667	0.666666667	156	157	164	3.96	106	6.820066667
873	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	5	2.5	5	4	0.666667	NA	163	158	182	3.9	32	11.39676667
874	S7	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	1	4	1	6	11.333333	NA	0.666666667	163	161	174	4.82	11	10.05656667
875	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	4	2	1	2.5	3	2	4.666667	0.666667	0	163	155	186	6.26	21	12.31733333
876	S7	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	4	2	1	4	0	0	4	0	0	163	NA	NA	6.26	12	14.2345
877	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	0	0	0	4	0	0	3	0	0	7.333333	0	0	167	NA	NA	5.74	14	4.2218
878	S7	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	2	1.333333333	0	1	2	0	NA	163	158	178	4.15	12	10.66606667
879	S7	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2	0	0	14.333333	0	0	178	NA	NA	6.62	8	6.955
880	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	6	3	2	4.666666667	3	3	1.333333	2.333333	0.666666667	163	161	167	5.12	37	13.34126667
881	S7	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	NA	0	0	181	NA	NA	4.73	0	15.1767
883	S7	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	NA	0	0	187	NA	NA	8.48	0	13.7371
884	S7	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	3	0	0	9.333333	0	0	184	NA	NA	10.73	7	19.79296667
885	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	3	1	1	2.333333333	5	4	11	3	3	163	158	169	2.13	14	10.5178
887	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	11	7	7	4.090909091	4	5	13.666667	4.666667	6	150	155	154	3.01	80	5.856966667
888	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	0	1	1	1	0	6	3	2	5.166666667	2.5	3	11	7.333333	5.5	163	161	186	3.43	47	8.761566667
889	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	6	3	2	2.5	1.333333333	3	4.333333	2	3.5	163	161	163	4.23	45	4.416033333
890	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	0	1	0	3	0	1	3.333333333	0	3	5.666667	0	NA	155	NA	188	1.12	14	NA
891	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	7	3	2	3.285714286	0	4	4.666667	0	1	163	NA	168	4.4	34	NA
896	S7	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	1	0	1	3	1	0	2.666666667	0	0	13	0	0	163	157	NA	3.43	18	11.1545
897	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	0	0	4	2	0	4.5	3	0	10	6.666667	0	159	159	NA	4.88	26	10.51316667
898	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	0	0	3	2	0	3.333333333	0	0	3.666667	0	0	159	186	NA	4.7	19	12.0325
899	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	3	6.2	2.333333333	1	9.333333	6	7.5	163	161	177	6.28	37	16.67156667
900	S7	S	S	S	S13	S13	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
901	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	5	5.4	10	9	4	1	3.333333333	156	157	158	3.84	60	7.690666667
902	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	2	3.8	3.5	5	12	3.333333	0.666666667	159	156	158	2.96	30	9.7171
903	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	3	2	4	7	4	9	3	0	159	155	157	3.04	18	12.74536667
904	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	0	2	2	0	3.5	5.5	0	12.333333	0.333333	0	163	158	NA	3.61	11	11.2947
905	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	12.5	3.5	8	5.666667	5.333333	NA	159	157	189	4.38	32	10.55653333
906	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	6	4	5	4.333333333	4.25	4	3.666667	2	0.333333333	163	159	168	5.08	39	14.4136
907	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	5	3	6.25	4.4	10	9.333333	2.666667	1.333333333	163	158	185	4.02	69	14.02206667
908	S7	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2.666666667	0	0	4.5	0	0	163	NA	NA	3.68	13	14.55433333
909	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3.666666667	2	5	6.333333	7	4.333333333	178	161	158	4.81	14	15.10183333
910	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	NA	0	1	9.5	0	6	178	171	191	4.17	NA	8.742
911	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	0	5	0	0	3	0	NA	155	NA	NA	0	4.994433333
912	S7	N	N	N	N9	N9	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	3.25	0	0	3	0	0	167	NA	NA	6.08	20	15.93206667
913	S7	N	N	N	N4	N4	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	NA	0	0	191	NA	NA	8.47	3	15.34186667
915	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	1	4	2	0	3	3	0	8	3	0	167	161	NA	6.59	16	13.7908
916	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	0	2	0	1	3.5	0	2	7.666667	0	NA	163	NA	193	4.26	13	13.02
918	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	5	5.166666667	5.5	4	8.333333	1	0.333333333	163	157	158	6.16	36	12.1165
919	S7	S	S	S	S9	S9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3.5	3	0	8.333333	12	0	163	156	192	2.41	8	9.875666667
