ID	Block	Pop	CrossPop	Cytop	FamA	Fam	SurvPla	SurvSum0	SurvWin1	SurvSum1	SurvWin2	SurvSum2	SurvWin3	SurvSum3	SurvWin4	SurvSum4	Flow1	Flow2	Flow3	Flow4	TotSh1	TotSh2	TotSh3	FrSh1	FrSh2	FrSh3	SeFrG1	SeFrG2	SeFrG3	FlStart1	FlStart2	FlStart3	H1Sh1	TotFl1	PsM12
921	S7	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	7	5	5	11.666667	9.666667	2.333333333	163	159	177	5.65	9	18.2369
922	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	9	3	3	3.888888889	2.333333333	3	8.333333	1	NA	163	161	186	5.15	49	15.5439
923	S7	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	4.5	0	3	7	0	NA	163	186	208	4.18	13	10.2292
924	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	1	1	0	5	3	1	4.666666667	0	2	3.666667	0	NA	163	187	199	4.98	17	17.95036667
925	S7	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	3	0	0	167	NA	NA	3.97	5	12.847
926	S7	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.25	0	0	9	0	0	163	NA	NA	4.05	15	15.1526
927	S7	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
928	S7	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
929	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	2	0	0	184	NA	NA	6.74	7	14.5947
930	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	4	0	0	9.333333	0	0	163	NA	NA	2.45	4	NA
931	S7	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	8	7	7.444444444	6.625	10	5	0.333333	6	159	149	156	4.64	81	14.24116667
932	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	6	4	7	5.4	5	7	1	2	163	156	165	7.22	41	14.80466667
933	S7	S	S	S	S4	S4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4.75	7	2	13	6	NA	157	155	204	3.91	28	9.876466667
934	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	5	6	6.428571429	6.5	7	7	4.666667	0	163	156	159	5.54	68	7.195533333
935	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	0	0	0	0	0	1	0	0	0	6	0	0	4.8	0	0	7.666667	0	0	163	NA	NA	4.85	37	13.4476
936	S7	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.75	0	0	7	0	0	163	NA	NA	5.59	16	13.86623333
937	S7	F1	Sx	S	F1A	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	2	1	7	3	5	8.666667	1.333333	2.333333333	163	157	170	4.02	7	12.46776667
938	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	5	6	6	0	4	3.333333	0	NA	163	161	186	4.07	51	11.59053333
939	S7	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	1	1	0	6	2	3	4.6	5.5	2	12.333333	5.333333	NA	159	157	185	4.2	32	11.28096667
941	S7	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	6	0	0	4.333333333	0	0	9	0	0	163	NA	NA	5.82	38	17.07036667
942	S7	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	9	0	4	11.666667	0	4	159	NA	174	3.55	13	9.3107
943	S7	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
945	S7	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	9	0	0	163	NA	NA	4.02	6	NA
946	S8	F2	NSx	N	F2B	F2B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
948	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	0	1	1	1	0	5	2	1	2.75	2	1	9.333333	3	NA	163	166	185	3.72	13	NA
952	S8	S	S	S	S9	S9	1	1	1	1	1	1	1	1	1	1	1	0	0	1	4	0	3	2	0	0	14.333333	0	0	153	NA	NA	0.1	14	6.8385
953	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	3	3	3.25	4	5	5	6	1.333333333	163	161	175	5.17	22	11.5096
954	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	1	1	5.333333333	4	3	7.333333	5.333333	8	159	159	185	2.8	20	6.627
955	S8	S	S	S	S4	S4	1	1	1	1	1	1	1	1	1	1	1	0	0	1	4	1	0	5.5	0	0	12.333333	0	0	155	NA	NA	1.97	24	8.724833333
956	S8	S	S	S	S13	S13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	2	3	2.6	5.5	3	12.666667	1.333333	17.66666667	159	155	154	2.77	31	NA
957	S8	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.5	0	0	9.333333	0	0	167	NA	NA	2.14	13	16.74446667
958	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	2	0	0	3.5	0	0	178	NA	NA	5.19	10	9.6255
959	S8	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	6.333333	0	0	163	NA	NA	5.26	6	12.8886
960	S8	F1 	Nx	N	F1B	F1B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	5	0	0	13.666667	0	0	163	NA	NA	4.87	6	NA
961	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	1	1	0	9	5	3	6	3.666666667	3	7	8	3	159	159	173	3.68	48	8.959266667
962	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	8	5	3	1.5	2	8	4.5	4	167	161	176	5.01	18	10.48126667
964	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	0	0	1	1	1	0	3	1	2	4.5	4	4	9.333333	6	4.333333333	163	159	177	3.87	11	9.33995
965	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	1	1	0	2	2	1	6	3	2	5.666667	1	0	159	158	157	3.29	13	9.5265
966	S8	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	1	1	4.666666667	6	5	14	3.666667	0.666666667	159	157	161	4.72	16	10.1162
968	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	2	7	0	3	168	NA	173	4.64	3	NA
969	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	3	2.333333333	2.5	2	13.333333	8.666667	4	167	159	173	4.5	14	16.03246667
970	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	2	3	4.888888889	6	8	10	9.666667	17	163	158	157	4.99	57	12.8777
971	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	5	4.833333333	4	5	5	1.333333	1.333333333	159	158	163	3.56	45	13.1408
972	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	1	7	3.5	7	7.666667	5.333333	2.333333333	159	157	165	3.34	40	11.3878
973	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	8	0	0	4	0	0	2.666667	0	0	163	NA	NA	2.74	40	12.11683333
974	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	1	1	0	5	3	2	4.666666667	0	4	4.666667	0	2.666666667	167	168	176	4.65	15	16.5181
975	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	0	0	0	0	1	0	0	0	3	0	0	2	0	0	8.333333	0	0	159	NA	NA	2.87	16	6.9282
976	S8	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	3.666666667	0	0	6	0	0	170	NA	NA	10.15	13	12.29706667
977	S8	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	3	4	6.857142857	7.333333333	7	7.666667	2.333333	0.666666667	159	155	159	6.84	57	14.85796667
979	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	5	2	5.2	2	7	3.666667	0	0.333333333	163	157	158	5.22	35	12.52093333
980	S8	N	N	N	N4	N4	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	3.666666667	0	0	5.666667	0	0	167	NA	NA	6.55	13	13.2112
981	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	0	0	0	1	1	1	0	2	1	0	5	0	0	8	0	0	163	181	183	5.69	13	9.8472
982	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	7	0	2	10	0	4.666666667	163	186	180	4.35	8	NA
983	S8	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	2	5	0	3	12.666667	0	5	155	NA	164	1.53	7	NA
984	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	6.5	0	0	9	0	0	163	NA	NA	6.47	35	10.7618
985	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	4	5	5.666666667	3.5	8	8.333333	2	1.333333333	163	158	159	5.46	38	10.89013333
986	S8	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	5	3	4	3.666667	1.333333	0	163	159	173	4.77	7	17.1912
988	S8	F1	Sx	S	F1A	F1A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	4	0	0	6	0	0	163	NA	NA	3.83	28	12.17133333
989	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
990	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	8	0	0	4.666667	0	0	163	NA	NA	6.32	8	12.9261
992	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	2	4	1	3	5.333333	9	8	163	166	182	4.58	19	11.0284
993	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5.8	3.2	4	4.333333	2.666667	0	163	158	164	4.63	33	9.568366667
994	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	4.666667	0	0	168	NA	NA	3.16	6	NA
995	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	0	3	6.5	0	2	8	0	4.333333333	163	NA	178	5.2	16	6.820866667
996	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	3.8	2	4	6.333333	0.5	1.333333333	163	159	166	6.31	29	9.9293
997	S8	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	2	9	0	3	10.333333	0	4	153	NA	185	2.19	12	8.2218
998	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	1	5	5.5	9	6.666667	3	0.333333333	163	158	159	6.9	25	13.4846
999	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	0	1	1	1	0	4	2	1	4	2	6	7.666667	0.5	0.333333333	163	166	170	4.97	24	8.0251
1001	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	4	5	0	6	7.333333	0	1.666666667	159	181	166	4.14	19	14.84006667
1002	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	6	0	0	3	0	0	163	NA	NA	7.53	19	19.21173333
1003	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	6	2.5	9	14	2	3	159	157	157	3.22	13	9.0081
1004	S8	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4	0	0	9.333333	0	0	163	NA	NA	5.4	13	14.396
1006	S8	F2	NSx	N	F2B	F2B	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
1009	S8	S	S	S	S7	S7	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	12	0	4	8.333333	0	2.666666667	157	NA	159	2.18	14	8.8173
1010	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	4.666666667	1	8	5.666667	0	5.333333333	163	161	156	5.46	16	NA
1011	S8	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	2	0	0	3	0	0	167	NA	NA	6.18	10	16.51143333
1012	S8	S	S	S	S14	S14	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	4	0	0	16.666667	0	0	163	NA	NA	3.46	4	NA
1013	S8	S	S	S	S10	S10	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
1014	S8	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	1.666666667	0	0	6	0	0	167	NA	NA	5.92	8	12.88566667
1015	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	7.5	0	0	9.666667	0	0	159	NA	NA	4.41	36	13.90416667
1016	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	6.2	4	6	3.666667	1	0.666666667	159	159	158	3.57	40	15.34453333
1020	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	5	0	0	167	NA	NA	3.9	1	NA
1022	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	1	0	0	3	1	0	2.333333333	0	0	1	0	0	167	171	NA	5.73	8	6.5306
1023	S8	N	N	N	N10	N10	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	10	0	0	187	NA	NA	6.08	2	8.3846
1024	S8	N	N	N	N3	N3	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	4	0	0	6.666667	0	0	167	NA	NA	6.65	7	11.14423333
1025	S8	S	S	S	S6	S6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
1026	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	9	2	2	3.333333	6	5.5	163	166	179	3.45	10	11.84353333
1028	S8	N	N	N	N1	N1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	5	0	0	9	0	0	163	NA	NA	7.6	27	13.9832
1030	S8	N	N	N	N3	N3	1	1	1	1	1	1	1	1	0	0	1	1	1	0	5	2	2	3.4	0	0	12	0	NA	167	196	193	6.18	20	15.86533333
1031	S8	S	S	S	S16	S16	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	2	0	0	4	0	0	163	NA	NA	2.5	5	NA
1032	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	0	1	1	5	0	2	4.5	0	8	11.333333	0	1.333333333	159	NA	158	4.43	25	12.9395
1035	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	6.5	0	0	5.333333	0	0	159	NA	NA	4.01	16	13.09166667
1036	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	4	3	4	9	0	2.333333333	163	158	163	5.58	23	9.6798
1037	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	0	1	0	4	0	3	4.75	0	6	3	0	8	159	NA	156	3.94	19	NA
1039	S8	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	12	0	0	163	NA	NA	4.7	6	9.6525
1040	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	5	0	2	4.333333	0	NA	167	NA	204	4.44	6	NA
1041	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	3	2	10	1.5	3	7	2.333333	5	159	166	185	3.8	12	12.252
1043	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	7	0	7	10.333333	0	NA	163	178	186	6.47	30	7.028033333
1044	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	3	4.666666667	4	5	10.333333	9	0	163	166	182	4.72	20	16.71623333
1045	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	2	6	2	3	5.666667	0.333333	NA	159	156	203	3.5	12	11.41786667
1048	S8	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	2.75	0	0	6.666667	0	0	167	NA	NA	7.25	18	17.12333333
1049	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	1	1	6.5	3	2	14.333333	6.666667	7	159	174	198	3.31	21	12.804
1050	S8	S	S	S	S6	S6	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
1051	S8	F1 	Nx	N	F1A	F1B	1	1	1	1	1	1	1	1	1	1	1	1	0	0	3	2	0	3.333333333	1	0	6.333333	NA	0	168	159	NA	5.41	11	10.22803333
1052	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	0	0	1	0	1	0	2	0	1	5.5	0	1	6	0	NA	167	NA	191	6.54	16	16.2192
1053	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	2	0	0	4	0	0	10.333333	0	0	168	NA	NA	6.7	10	NA
1054	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	3	4.5	2.666666667	2	7.666667	0.666667	1.666666667	163	158	171	5.5	25	12.85843333
1056	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	8	0	0	6.333333	0	0	163	NA	NA	6.75	11	NA
1057	S8	F1 	Sx	S	F1B	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	3	6	7	9.333333	3	2.333333333	163	156	158	6.82	14	11.0187
1058	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	4	4	2	4.25	0	3	12.333333	0	0.333333333	163	174	180	6.75	21	12.1794
1060	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	12	3	4	11.666667	7	4.666666667	163	161	161	4.69	18	14.29873333
1061	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	7.25	4	5	9.333333	2.666667	0.333333333	159	161	171	4.94	32	14.08153333
1062	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	0	1	1	3	0	3	2.333333333	0	9	8	0	0	178	NA	180	8.47	13	5.1022
1063	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	0	0	0	0	0	1	0	0	0	7	0	0	5.857142857	0	0	8.666667	0	0	159	NA	NA	4.96	45	9.47695
1064	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	6	0	0	8.333333	0	0	163	NA	NA	4	17	13.5121
1065	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	3.5	0	0	6.666667	0	0	178	NA	NA	7.55	7	16.68006667
1066	S8	N	N	N	N2	N2	1	1	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	2	0	0	11	0	0	163	NA	NA	1.64	2	15.4956
1067	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	2	8.333333333	1	5	5.333333	0	2.666666667	163	166	174	4.3	33	13.7229
1068	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	3	0	0	4.5	0	0	6.666667	0	0	163	NA	NA	5	15	NA
1069	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	0	1	0	3	0	2	0.666666667	0	1	4.333333	0	2	167	NA	188	4.51	7	NA
1070	S8	F2	NSx	N	F2B	F2B	1	1	1	1	1	1	1	1	1	1	1	1	0	0	2	1	0	1.5	0	0	11.5	0	0	178	174	NA	6.65	5	7.998166667
1071	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	2	1	3.8	0	2	11.666667	0	NA	163	166	197	4.89	24	8.319
1072	S8	F1 	Sx	S	F1C	F1A	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	4.666666667	4	7	7	2.666667	5.333333333	163	157	161	2.78	15	11.32053333
1073	S8	N	N	N	N2	N2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	0	NA
1075	S8	F1 	Nx	N	F1C	F1B	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	11	2	5	10.333333	3.333333	7.333333333	159	161	170	4.18	20	13.37203333
1076	S8	F2	SNx 	S	F2A	F2A	1	1	1	1	1	1	1	1	1	1	1	1	0	1	4	1	0	4	0	0	8	0	0	184	181	NA	11.69	15	19.93783333
1078	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	4	0	0	4.75	0	0	6.666667	0	0	163	NA	NA	5.45	22	12.29166667
1079	S8	F1 	Nx	N	F1B	F1B	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	6	0	0	11	0	0	163	NA	NA	4.68	8	NA
1080	S8	F2	NSx	N	F2B	F2B	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	10	0	0	7.666667	0	0	163	NA	NA	5.69	12	12.12153333
